Catalog_ID	SNP_position
12773	[0]
12775	[1]
12777	[1]
12779	[0]
12782	[0]
12783	[0]
12785	[0]
12786	[0]
12787	[0]
12790	[0]
12791	[0]
12798	[1]
12801	[0]
12804	[0]
12805	[0]
12814	[1]
12816	[0]
12817	[2]
12820	[0]
12824	[1]
12826	[1]
12828	[1]
12829	[0]
12832	[0]
12833	[2]
12835	[0]
12837	[1]
12838	[0]
12840	[0]
12841	[0]
12842	[0]
12843	[1]
12844	[0]
12848	[0]
12850	[0]
12852	[0]
12853	[0]
12855	[0]
12858	[0]
12859	[2]
12864	[0]
12866	[1]
12868	[0]
12871	[0]
12872	[2]
12873	[1]
12874	[2]
12880	[0]
12884	[0]
12885	[2]
12888	[0]
12889	[0]
12893	[0]
12894	[0]
12897	[0]
12898	[1]
12900	[0]
12902	[0]
12903	[1]
12904	[0]
12905	[0]
12910	[0]
12912	[0]
12913	[1]
12915	[2]
12918	[1]
12919	[0]
12920	[0]
12923	[0]
12924	[1]
12925	[0]
12926	[0]
12927	[0]
12929	[0]
12932	[0]
12934	[0]
12935	[2]
12936	[0]
12938	[0]
12939	[0]
12940	[0]
12941	[0]
12946	[0]
12950	[0]
12951	[0]
12953	[1]
12954	[0]
12956	[0]
12958	[2]
12959	[2]
12961	[0]
12962	[0]
12963	[5]
12964	[1]
12971	[0]
12975	[0]
12978	[1]
12980	[2]
12981	[0]
12983	[0]
12985	[0]
12986	[0]
12987	[0]
12989	[2]
12990	[1]
12995	[2]
12996	[0]
12999	[0]
13000	[0]
13001	[2]
13003	[0]
13006	[0]
13007	[1]
13008	[0]
13013	[0]
13014	[1]
13017	[0]
13018	[0]
13019	[2]
13020	[2]
13021	[0]
13026	[0]
13027	[2]
13028	[1]
13029	[0]
13032	[0]
13034	[0]
13038	[3]
13039	[0]
13041	[0]
13042	[0]
13045	[0]
13046	[0]
13049	[0]
13050	[0]
13051	[1]
13053	[1]
13054	[0]
13060	[0]
13062	[0]
13066	[0]
13067	[0]
13068	[0]
13069	[1]
13072	[2]
13076	[0]
13077	[0]
13079	[0]
13080	[0]
13081	[0]
13083	[1]
13085	[0]
13086	[0]
13087	[0]
13088	[0]
13089	[3]
13090	[1]
13092	[0]
13095	[0]
13097	[0]
13098	[0]
13107	[1]
13109	[0]
13111	[0]
13112	[0]
13114	[0]
13115	[1]
13116	[0]
13119	[0]
13123	[0]
13126	[1]
13128	[2]
13129	[0]
13133	[0]
13135	[1]
13136	[0]
13137	[0]
13138	[1]
13139	[0]
13142	[0]
13143	[0]
13144	[0]
13145	[1]
13146	[0]
13147	[0]
13148	[1]
13149	[0]
13150	[0]
13152	[0]
13153	[0]
13155	[0]
13157	[0]
13158	[0]
13159	[0]
13160	[0]
13164	[0]
13166	[0]
13167	[0]
13172	[1]
13173	[1]
13174	[1]
13176	[2]
13177	[0]
13180	[0]
13182	[2]
13184	[0]
13187	[0]
13188	[0]
13190	[1]
13191	[1]
13192	[0]
13196	[1]
13199	[0]
13203	[0]
13204	[0]
13205	[2]
13206	[0]
13210	[0]
13213	[0]
13214	[0]
13215	[0]
13218	[0]
13220	[0]
13221	[0]
13222	[1]
13227	[0]
13231	[0]
13232	[2]
13233	[0]
13234	[1]
13235	[0]
13239	[0]
13240	[0]
13241	[0]
13243	[1]
13245	[2]
13248	[1]
13249	[1]
13251	[0]
13254	[0]
13255	[0]
13258	[1]
13259	[2]
13260	[1]
13261	[0]
13262	[0]
13263	[0]
13265	[1]
13268	[1]
13270	[0]
13274	[0]
13275	[0]
13277	[0]
13281	[1]
13282	[2]
13283	[2]
13292	[0]
13296	[0]
13298	[0]
13299	[0]
13300	[0]
13302	[1]
13305	[0]
13306	[0]
13307	[0]
13310	[2]
13314	[0]
13315	[0]
13316	[1]
13319	[0]
13321	[0]
13322	[0]
13323	[0]
13324	[0]
13327	[0]
13328	[1]
13331	[0]
13334	[0]
13336	[0]
13337	[0]
13339	[0]
13343	[0]
13348	[1]
13352	[0]
13354	[0]
13359	[0]
13360	[0]
13362	[1]
13364	[0]
13365	[1]
13366	[0]
13370	[0]
13372	[0]
13374	[0]
13376	[0]
13378	[0]
13379	[1]
13381	[3]
13382	[0]
13384	[2]
13385	[0]
13387	[0]
13392	[0]
13393	[0]
13395	[1]
13397	[0]
13399	[0]
13400	[1]
13401	[1]
13402	[0]
13403	[1]
13404	[0]
13405	[0]
13408	[0]
13413	[0]
13414	[0]
13415	[0]
13418	[0]
13421	[0]
13423	[0]
13425	[0]
13426	[0]
13428	[0]
13430	[0]
13436	[0]
13438	[0]
13440	[3]
13443	[2]
13446	[0]
13447	[0]
13449	[1]
13453	[1]
13454	[0]
13455	[2]
13456	[0]
13458	[0]
13459	[0]
13460	[0]
13461	[0]
13462	[4]
13463	[0]
13464	[2]
13469	[3]
13470	[0]
13471	[0]
13472	[0]
13473	[0]
13474	[2]
13475	[1]
13477	[0]
13478	[0]
13479	[0]
13481	[0]
13484	[0]
13485	[0]
13486	[0]
13487	[0]
13490	[1]
13492	[0]
13493	[0]
13497	[0]
13499	[0]
13500	[0]
13502	[0]
13504	[0]
13505	[0]
13507	[1]
13510	[0]
13513	[2]
13520	[0]
13524	[0]
13526	[0]
13528	[2]
13529	[0]
13530	[0]
13531	[0]
13532	[0]
13533	[1]
13536	[0]
13537	[1]
13538	[0]
13545	[0]
13546	[0]
13549	[0]
13550	[0]
13551	[0]
13554	[0]
13555	[0]
13561	[0]
13562	[0]
13564	[0]
13566	[0]
13568	[0]
13571	[0]
13573	[1]
13576	[0]
13577	[0]
13578	[4]
13580	[1]
13583	[0]
13585	[1]
13589	[1]
13593	[0]
13595	[1]
13597	[0]
13599	[0]
13602	[4]
13603	[0]
13605	[0]
13614	[1]
13616	[0]
13617	[0]
13621	[0]
13622	[0]
13623	[0]
13628	[0]
13629	[0]
13630	[0]
13631	[0]
13632	[0]
13633	[1]
13635	[0]
13636	[1]
13639	[1]
13640	[2]
13641	[0]
13642	[0]
13643	[0]
13644	[1]
13649	[0]
13652	[0]
13653	[1]
13655	[0]
13657	[0]
13658	[1]
13659	[0]
13660	[0]
13662	[0]
13663	[0]
13668	[0]
13670	[0]
13673	[0]
13677	[0]
13678	[0]
13680	[0]
13682	[1]
13685	[0]
13687	[0]
13695	[0]
13696	[1]
13698	[0]
13699	[1]
13700	[0]
13701	[0]
13702	[0]
13708	[0]
13709	[1]
13710	[0]
13711	[1]
13713	[1]
13715	[0]
13716	[0]
13717	[0]
13726	[0]
13728	[0]
13729	[1]
13730	[0]
13732	[0]
13735	[0]
13736	[0]
13738	[0]
13740	[0]
13741	[0]
13742	[0]
13747	[0]
13749	[0]
13751	[0]
13753	[0]
13756	[1]
13757	[0]
13759	[0]
13761	[0]
13763	[0]
13765	[0]
13767	[0]
13769	[0]
13770	[0]
13773	[0]
13775	[0]
13777	[0]
13778	[1]
13779	[1]
13780	[0]
13781	[0]
13784	[0]
13785	[0]
13789	[3]
13793	[0]
13794	[1]
13795	[0]
13796	[0]
13797	[0]
13798	[0]
13799	[0]
13805	[0]
13809	[0]
13810	[1]
13811	[0]
13814	[0]
13815	[0]
13820	[3]
13822	[0]
13823	[0]
13824	[0]
13825	[1]
13826	[0]
13827	[0]
13828	[0]
13829	[0]
13830	[1]
13831	[0]
13833	[0]
13835	[0]
13840	[1]
13842	[0]
13845	[0]
13851	[0]
13852	[0]
13853	[0]
13860	[0]
13861	[0]
13862	[0]
13863	[2]
13864	[0]
13866	[0]
13867	[0]
13868	[0]
13869	[0]
13872	[0]
13873	[0]
13876	[0]
13877	[1]
13878	[1]
13881	[1]
13882	[1]
13884	[0]
13887	[0]
13889	[0]
13893	[0]
13894	[0]
13895	[0]
13898	[0]
13899	[0]
13901	[1]
13902	[0]
13908	[0]
13914	[0]
13916	[0]
13919	[2]
13923	[6]
13924	[1]
13925	[1]
13926	[2]
13931	[0]
13932	[0]
13934	[0]
13936	[0]
13940	[0]
13941	[0]
13942	[2]
13946	[0]
13947	[0]
13949	[0]
13953	[1]
13956	[0]
13957	[0]
13958	[0]
13959	[0]
13960	[1]
13961	[2]
13962	[2]
13964	[3]
13965	[0]
13966	[0]
13967	[1]
13968	[1]
13970	[1]
13974	[1]
13975	[0]
13976	[0]
13978	[0]
13979	[0]
13980	[0]
13981	[2]
13982	[1]
13985	[1]
13986	[1]
13991	[0]
13992	[0]
13993	[0]
13995	[0]
13997	[1]
13998	[1]
14000	[0]
14002	[1]
14003	[0]
14004	[0]
14005	[1]
14006	[1]
14007	[0]
14009	[0]
14010	[0]
14014	[0]
14018	[0]
14025	[0]
14027	[0]
14029	[1]
14031	[0]
14033	[0]
14035	[0]
14037	[0]
14038	[0]
14040	[0]
14045	[0]
14046	[0]
14047	[0]
14048	[0]
14049	[0]
14051	[10]
14053	[1]
14055	[0]
14056	[0]
14059	[1]
14061	[0]
14062	[0]
14065	[0]
14069	[0]
14070	[2]
14071	[1]
14074	[1]
14076	[1]
14079	[0]
14080	[0]
14083	[0]
14084	[0]
14089	[3]
14090	[0]
14095	[1]
14096	[0]
14100	[3]
14102	[0]
14103	[0]
14105	[0]
14106	[0]
14107	[0]
14108	[0]
14109	[2]
14112	[2]
14113	[1]
14116	[0]
14117	[1]
14118	[0]
14119	[8]
14120	[0]
14121	[1]
14123	[0]
14124	[0]
14127	[0]
14128	[0]
14129	[2]
14132	[0]
14136	[0]
14137	[1]
14138	[0]
14139	[0]
14143	[1]
14144	[0]
14145	[0]
14149	[0]
14152	[0]
14153	[0]
14154	[1]
14155	[0]
14156	[6]
14157	[1]
14160	[1]
14164	[0]
14166	[0]
14167	[0]
14168	[0]
14172	[1]
14173	[1]
14174	[0]
14177	[1]
14178	[0]
14181	[0]
14183	[1]
14184	[0]
14185	[0]
14188	[0]
14190	[1]
14194	[0]
14196	[0]
14198	[0]
14199	[3]
14201	[0]
14202	[0]
14204	[0]
14207	[0]
14208	[0]
14209	[1]
14212	[1]
14215	[1]
14216	[0]
14217	[0]
14218	[0]
14219	[0]
14221	[0]
14224	[0]
14226	[0]
14227	[1]
14228	[0]
14230	[3]
14232	[0]
14233	[2]
14235	[1]
14239	[2]
14240	[0]
14244	[0]
14246	[0]
14247	[0]
14257	[0]
14260	[0]
14261	[1]
14263	[0]
14264	[1]
14265	[0]
14266	[2]
14269	[2]
14270	[0]
14271	[0]
14274	[0]
14277	[0]
14279	[0]
14280	[0]
14282	[0]
14283	[0]
14285	[0]
14290	[0]
14291	[0]
14292	[1]
14293	[0]
14297	[0]
14299	[0]
14300	[1]
14301	[0]
14304	[0]
14305	[0]
14306	[1]
14307	[1]
14310	[1]
14311	[0]
14313	[1]
14314	[0]
14318	[0]
14321	[0]
14322	[1]
14323	[0]
14324	[0]
14326	[0]
14327	[0]
14331	[0]
14334	[0]
14336	[0]
14338	[0]
14342	[0]
14343	[0]
14344	[2]
14346	[0]
14348	[0]
14349	[0]
14350	[0]
14351	[0]
14355	[1]
14356	[0]
14357	[0]
14363	[0]
14365	[0]
14367	[0]
14372	[0]
14376	[2]
14380	[0]
14382	[0]
14384	[0]
14385	[0]
14386	[0]
14389	[1]
14391	[1]
14392	[0]
14393	[0]
14394	[0]
14395	[0]
14396	[0]
14399	[1]
14400	[0]
14402	[0]
14403	[0]
14406	[0]
14408	[0]
14409	[0]
14414	[0]
14415	[2]
14416	[1]
14417	[0]
14419	[1]
14420	[1]
14421	[0]
14423	[1]
14424	[0]
14428	[0]
14433	[0]
14435	[0]
14436	[0]
14438	[0]
14439	[0]
14444	[1]
14446	[0]
14447	[1]
14448	[0]
14449	[0]
14450	[1]
14451	[0]
14462	[0]
14466	[0]
14472	[1]
14474	[0]
14475	[0]
14476	[0]
14477	[0]
14480	[1]
14481	[0]
14483	[1]
14485	[1]
14486	[0]
14488	[0]
14489	[0]
14490	[3]
14491	[0]
14493	[0]
14495	[0]
14497	[2]
14498	[0]
14500	[1]
14501	[1]
14502	[0]
14505	[0]
14509	[0]
14510	[2]
14511	[0]
14517	[1]
14519	[0]
14520	[0]
14521	[0]
14523	[6]
14526	[0]
14528	[0]
14531	[1]
14534	[0]
14536	[1]
14537	[0]
14538	[0]
14540	[0]
14542	[1]
14544	[0]
14546	[0]
14547	[1]
14548	[0]
14550	[0]
14551	[0]
14552	[1]
14553	[0]
14554	[0]
14555	[0]
14557	[0]
14558	[0]
14559	[1]
14560	[0]
14561	[0]
14562	[0]
14566	[0]
14568	[0]
14570	[0]
14573	[0]
14577	[0]
14581	[1]
14583	[0]
14584	[0]
14587	[0]
14588	[0]
14589	[0]
14594	[0]
14598	[0]
14599	[1]
14600	[0]
14601	[0]
14602	[2]
14603	[0]
14604	[1]
14606	[0]
14607	[0]
14608	[0]
14613	[0]
14617	[0]
14620	[0]
14622	[0]
14623	[0]
14629	[0]
14635	[0]
14636	[0]
14637	[0]
14638	[0]
14640	[0]
14642	[0]
14648	[0]
14649	[0]
14651	[0]
14654	[0]
14655	[0]
14657	[0]
14658	[0]
14660	[0]
14661	[0]
14662	[0]
14668	[1]
14672	[0]
14673	[1]
14674	[1]
14676	[0]
14680	[2]
14681	[1]
14682	[0]
14687	[0]
14688	[0]
14689	[0]
14690	[0]
14691	[0]
14695	[0]
14697	[0]
14699	[1]
14700	[2]
14701	[0]
14702	[1]
14705	[2]
14707	[0]
14708	[0]
14711	[0]
14712	[0]
14713	[0]
14714	[1]
14715	[0]
14718	[1]
14719	[0]
14722	[0]
14723	[0]
14725	[0]
14726	[0]
14728	[0]
14729	[0]
14732	[0]
14733	[0]
14736	[0]
14738	[0]
14740	[1]
14742	[0]
14743	[0]
14746	[0]
14747	[0]
14749	[1]
14751	[1]
14753	[0]
14756	[0]
14757	[0]
14759	[0]
14762	[0]
14764	[0]
14766	[0]
14771	[2]
14773	[0]
14774	[0]
14775	[1]
14776	[0]
14777	[1]
14778	[4]
14779	[1]
14781	[7]
14782	[0]
14783	[1]
14785	[0]
14786	[0]
14788	[1]
14790	[0]
14791	[0]
14794	[1]
14796	[0]
14799	[0]
14805	[0]
14808	[0]
14809	[0]
14815	[0]
14816	[1]
14817	[1]
14819	[1]
14822	[0]
14827	[1]
14830	[1]
14831	[0]
14832	[0]
14834	[0]
14835	[0]
14839	[1]
14840	[0]
14841	[0]
14843	[0]
14847	[1]
14848	[1]
14853	[0]
14854	[0]
14855	[0]
14857	[1]
14860	[0]
14861	[0]
14862	[0]
14866	[0]
14868	[0]
14869	[0]
14871	[0]
14872	[1]
14873	[0]
14875	[0]
14876	[0]
14880	[0]
14882	[1]
14883	[0]
14885	[0]
14887	[1]
14888	[0]
14889	[0]
14891	[0]
14893	[0]
14894	[0]
14895	[1]
14898	[0]
14902	[0]
14903	[0]
14904	[1]
14905	[1]
14906	[0]
14907	[1]
14909	[1]
14910	[1]
14913	[1]
14918	[0]
14922	[0]
14923	[1]
14926	[2]
14930	[0]
14939	[1]
14940	[0]
14941	[1]
14943	[0]
14944	[0]
14945	[1]
14946	[0]
14947	[1]
14948	[1]
14949	[0]
14953	[0]
14955	[0]
14956	[0]
14957	[1]
14959	[0]
14961	[0]
14963	[1]
14964	[0]
14969	[0]
14970	[0]
14972	[1]
14979	[2]
14980	[1]
14982	[0]
14985	[0]
14987	[1]
14992	[0]
14994	[3]
14995	[0]
14999	[0]
15003	[1]
15004	[1]
15006	[0]
15009	[1]
15012	[2]
15013	[0]
15014	[1]
15015	[0]
15016	[0]
15017	[0]
15019	[1]
15026	[1]
15027	[0]
15028	[0]
15029	[0]
15030	[3]
15037	[1]
15038	[0]
15040	[1]
15041	[0]
15042	[0]
15045	[0]
15046	[0]
15047	[0]
15048	[0]
15051	[0]
15052	[1]
15054	[0]
15056	[0]
15060	[1]
15062	[0]
15064	[2]
15068	[1]
15069	[2]
15070	[0]
15072	[2]
15075	[0]
15076	[0]
15078	[0]
15079	[0]
15082	[0]
15084	[0]
15086	[0]
15087	[0]
15091	[1]
15093	[0]
15094	[0]
15095	[1]
15097	[0]
15099	[0]
15100	[0]
15102	[0]
15104	[1]
15105	[0]
15106	[1]
15109	[0]
15110	[1]
15113	[1]
15114	[0]
15115	[0]
15120	[0]
15121	[1]
15124	[0]
15127	[0]
15128	[1]
15131	[0]
15132	[0]
15133	[1]
15134	[0]
15135	[0]
15137	[0]
15142	[3]
15143	[0]
15145	[0]
15148	[0]
15151	[1]
15153	[1]
15154	[1]
15156	[0]
15157	[0]
15158	[0]
15161	[0]
15162	[0]
15164	[0]
15166	[2]
15167	[0]
15171	[1]
15172	[0]
15173	[1]
15179	[1]
15183	[0]
15187	[1]
15188	[1]
15189	[0]
15190	[0]
15192	[0]
15193	[0]
15195	[1]
15197	[0]
15198	[1]
15199	[1]
15201	[0]
15202	[1]
15207	[1]
15210	[2]
15212	[1]
15214	[1]
15221	[0]
15222	[0]
15224	[0]
15225	[2]
15226	[1]
15227	[0]
15228	[0]
15233	[0]
15236	[0]
15239	[0]
15240	[0]
15242	[0]
15246	[1]
15247	[1]
15249	[0]
15251	[0]
15252	[0]
15253	[0]
15255	[1]
15256	[0]
15257	[2]
15258	[0]
15259	[0]
15260	[1]
15262	[0]
15265	[0]
15268	[1]
15270	[0]
15272	[0]
15275	[3]
15276	[0]
15277	[0]
15279	[0]
15281	[0]
15282	[1]
15285	[0]
15286	[0]
15288	[0]
15289	[0]
15293	[0]
15294	[4]
15297	[0]
15298	[0]
15301	[0]
15303	[0]
15304	[2]
15305	[0]
15306	[0]
15307	[2]
15310	[0]
15311	[1]
15312	[1]
15318	[0]
15324	[0]
15327	[0]
15334	[0]
15337	[0]
15340	[0]
15342	[0]
15343	[0]
15344	[0]
15347	[0]
15348	[1]
15350	[0]
15352	[0]
15354	[0]
15356	[2]
15357	[0]
15358	[0]
15359	[0]
15362	[0]
15367	[0]
15368	[0]
15370	[0]
15375	[0]
15380	[0]
15381	[0]
15383	[0]
15384	[0]
15392	[1]
15395	[1]
15396	[0]
15399	[0]
15400	[0]
15402	[1]
15412	[0]
15413	[1]
15414	[0]
15415	[1]
15421	[0]
15423	[0]
15425	[0]
15427	[1]
15430	[0]
15432	[0]
15435	[1]
15436	[0]
15438	[0]
15440	[0]
15441	[1]
15443	[4]
15446	[0]
15447	[2]
15448	[1]
15449	[0]
15451	[0]
15453	[1]
15454	[0]
15455	[0]
15456	[0]
15458	[0]
15462	[0]
15465	[0]
15466	[0]
15468	[3]
15470	[0]
15471	[0]
15473	[1]
15477	[0]
15480	[0]
15481	[2]
15482	[0]
15483	[0]
15484	[0]
15485	[1]
15486	[0]
15488	[0]
15490	[0]
15491	[0]
15493	[1]
15495	[0]
15497	[0]
15499	[1]
15504	[0]
15507	[0]
15514	[0]
15517	[0]
15518	[0]
15519	[0]
15521	[0]
15523	[3]
15528	[0]
15529	[0]
15531	[0]
15533	[3]
15536	[0]
15538	[1]
15539	[2]
15540	[0]
15541	[0]
15542	[1]
15543	[0]
15544	[0]
15545	[0]
15547	[2]
15549	[0]
15550	[1]
15552	[0]
15553	[0]
15558	[1]
15562	[0]
15563	[0]
15566	[2]
15569	[0]
15575	[0]
15577	[0]
15578	[0]
15579	[0]
15581	[0]
15583	[0]
15584	[0]
15589	[0]
15591	[0]
15592	[0]
15594	[1]
15595	[5]
15597	[0]
15600	[0]
15602	[1]
15607	[1]
15608	[0]
15609	[0]
15610	[1]
15611	[0]
15613	[0]
15615	[0]
15616	[6]
15619	[0]
15620	[1]
15622	[1]
15626	[0]
15627	[0]
15628	[2]
15629	[0]
15631	[0]
15634	[0]
15635	[0]
15637	[2]
15638	[0]
15639	[0]
15640	[1]
15641	[0]
15646	[1]
15647	[2]
15648	[0]
15653	[0]
15655	[0]
15660	[0]
15661	[0]
15662	[1]
15665	[0]
15667	[0]
15670	[1]
15674	[0]
15676	[0]
15678	[0]
15681	[1]
15684	[0]
15685	[0]
15686	[0]
15687	[1]
15689	[0]
15694	[0]
15695	[0]
15696	[0]
15705	[0]
15706	[1]
15707	[0]
15708	[2]
15709	[4]
15710	[0]
15711	[0]
15713	[1]
15717	[0]
15718	[0]
15720	[0]
15723	[6]
15725	[2]
15726	[3]
15730	[0]
15731	[0]
15735	[1]
15736	[1]
15739	[1]
15740	[0]
15742	[0]
15744	[0]
15746	[0]
15747	[1]
15749	[1]
15750	[0]
15759	[1]
15760	[2]
15764	[0]
15765	[0]
15766	[1]
15768	[0]
15770	[0]
15772	[1]
15775	[0]
15776	[1]
15778	[0]
15779	[0]
15780	[0]
15781	[1]
15783	[0]
15784	[2]
15785	[0]
15786	[0]
15790	[0]
15792	[0]
15793	[0]
15794	[1]
15796	[0]
15798	[6]
15801	[2]
15803	[0]
15811	[0]
15814	[0]
15815	[0]
15822	[0]
15824	[0]
15825	[0]
15827	[0]
15828	[1]
15829	[0]
15830	[1]
15832	[0]
15833	[0]
15836	[1]
15837	[0]
15838	[0]
15840	[1]
15842	[0]
15843	[0]
15847	[1]
15848	[1]
15850	[0]
15851	[1]
15852	[1]
15853	[0]
15854	[0]
15859	[0]
15862	[0]
15864	[0]
15865	[1]
15869	[0]
15871	[0]
15873	[0]
15874	[0]
15877	[0]
15878	[2]
15879	[1]
15880	[0]
15881	[1]
15883	[0]
15886	[1]
15887	[0]
15889	[0]
15891	[0]
15893	[1]
15894	[2]
15899	[1]
15902	[0]
15903	[2]
15904	[0]
15905	[1]
15910	[0]
15913	[0]
15915	[2]
15916	[1]
15919	[0]
15921	[0]
15923	[0]
15924	[0]
15925	[0]
15926	[0]
15931	[0]
15932	[0]
15934	[0]
15937	[0]
15938	[1]
15939	[1]
15941	[1]
15942	[2]
15944	[0]
15946	[2]
15949	[0]
15950	[0]
15951	[0]
15953	[0]
15955	[2]
15957	[0]
15958	[0]
15960	[0]
15961	[3]
15962	[0]
15963	[0]
15964	[1]
15965	[1]
15966	[0]
15967	[0]
15972	[1]
15974	[0]
15978	[0]
15979	[0]
15980	[0]
15981	[9]
15983	[0]
15985	[0]
15988	[0]
15989	[1]
15994	[0]
15999	[0]
16000	[0]
16001	[0]
16002	[1]
16003	[2]
16004	[1]
16008	[0]
16010	[1]
16014	[1]
16015	[0]
16016	[0]
16017	[0]
16021	[0]
16024	[1]
16025	[0]
16026	[0]
16027	[0]
16028	[1]
16029	[4]
16030	[0]
16038	[0]
16040	[1]
16042	[0]
16044	[0]
16046	[0]
16047	[0]
16050	[1]
16051	[1]
16054	[0]
16056	[1]
16059	[0]
16061	[0]
16062	[0]
16064	[0]
16065	[1]
16066	[2]
16067	[0]
16071	[2]
16072	[1]
16073	[0]
16074	[0]
16075	[1]
16076	[0]
16078	[0]
16079	[1]
16080	[0]
16086	[0]
16087	[2]
16088	[0]
16090	[0]
16091	[0]
16092	[1]
16093	[1]
16095	[0]
16097	[0]
16098	[0]
16100	[0]
16101	[0]
16107	[0]
16111	[1]
16113	[1]
16114	[0]
16115	[1]
16116	[1]
16118	[1]
16120	[0]
16121	[0]
16126	[0]
16127	[0]
16129	[0]
16131	[0]
16134	[0]
16136	[1]
16137	[1]
16141	[0]
16143	[0]
16146	[0]
16148	[0]
16150	[3]
16151	[0]
16152	[1]
16153	[0]
16157	[0]
16158	[0]
16161	[0]
16162	[3]
16164	[0]
16165	[0]
16168	[0]
16169	[0]
16171	[0]
16173	[0]
16175	[0]
16179	[0]
16181	[0]
16182	[2]
16187	[0]
16188	[0]
16192	[0]
16194	[0]
16195	[0]
16196	[0]
16199	[0]
16200	[0]
16202	[0]
16203	[0]
16204	[0]
16205	[0]
16206	[0]
16207	[0]
16212	[0]
16217	[3]
16219	[0]
16222	[0]
16229	[0]
16230	[0]
16233	[3]
16234	[0]
16236	[0]
16240	[0]
16245	[0]
16247	[1]
16252	[0]
16256	[0]
16260	[0]
16261	[1]
16262	[1]
16263	[0]
16264	[5]
16265	[1]
16267	[3]
16268	[0]
16271	[1]
16273	[1]
16275	[0]
16285	[1]
16286	[1]
16288	[1]
16290	[0]
16291	[0]
16292	[0]
16293	[0]
16294	[0]
16295	[0]
16296	[0]
16298	[0]
16299	[1]
16301	[0]
16304	[2]
16307	[0]
16309	[0]
16310	[0]
16312	[0]
16313	[0]
16314	[0]
16315	[0]
16318	[0]
16319	[0]
16320	[1]
16321	[1]
16322	[0]
16325	[1]
16326	[1]
16329	[1]
16330	[0]
16332	[0]
16333	[1]
16334	[1]
16335	[1]
16337	[2]
16340	[0]
16341	[0]
16342	[1]
16347	[0]
16348	[0]
16350	[0]
16355	[0]
16357	[3]
16361	[0]
16362	[1]
16363	[1]
16367	[0]
16368	[0]
16370	[2]
16371	[2]
16372	[0]
16374	[0]
16376	[0]
16378	[0]
16379	[0]
16382	[0]
16385	[2]
16387	[1]
16397	[0]
16400	[2]
16401	[0]
16402	[2]
16404	[0]
16407	[0]
16408	[0]
16411	[0]
16412	[0]
16417	[1]
16418	[3]
16419	[1]
16424	[0]
16427	[0]
16428	[0]
16429	[0]
16430	[0]
16436	[0]
16438	[0]
16440	[1]
16442	[0]
16445	[2]
16447	[1]
16448	[0]
16451	[1]
16454	[0]
16457	[1]
16458	[1]
16459	[0]
16460	[1]
16462	[1]
16464	[0]
16465	[0]
16467	[1]
16469	[1]
16471	[0]
16472	[0]
16475	[0]
16476	[4]
16478	[0]
16480	[2]
16481	[0]
16482	[1]
16483	[0]
16484	[0]
16486	[1]
16488	[2]
16489	[5]
16491	[0]
16492	[0]
16494	[0]
16497	[0]
16502	[0]
16504	[1]
16505	[0]
16508	[0]
16511	[1]
16518	[1]
16520	[0]
16521	[0]
16522	[0]
16525	[0]
16526	[0]
16531	[0]
16533	[1]
16536	[1]
16539	[0]
16544	[0]
16547	[0]
16549	[0]
16551	[0]
16553	[1]
16556	[0]
16557	[2]
16561	[0]
16563	[1]
16564	[0]
16566	[2]
16567	[2]
16568	[0]
16569	[0]
16581	[1]
16583	[1]
16585	[0]
16597	[0]
16599	[1]
16600	[2]
16601	[1]
16602	[0]
16603	[1]
16604	[0]
16606	[0]
16609	[0]
16610	[1]
16612	[1]
16613	[0]
16615	[0]
16616	[0]
16617	[3]
16619	[0]
16622	[0]
16625	[1]
16627	[0]
16628	[0]
16629	[0]
16630	[0]
16631	[0]
16632	[0]
16634	[0]
16637	[2]
16638	[3]
16640	[0]
16641	[0]
16643	[0]
16644	[0]
16645	[0]
16647	[0]
16648	[1]
16653	[0]
16654	[1]
16655	[0]
16656	[0]
16660	[1]
16662	[0]
16664	[1]
16665	[1]
16666	[4]
16667	[2]
16669	[0]
16670	[2]
16672	[0]
16673	[0]
16677	[1]
16678	[0]
16679	[0]
16682	[1]
16683	[2]
16684	[0]
16685	[0]
16687	[0]
16688	[0]
16690	[0]
16691	[0]
16692	[0]
16693	[0]
16695	[0]
16696	[0]
16700	[0]
16702	[0]
16703	[0]
16705	[1]
16709	[0]
16710	[0]
16713	[1]
16714	[0]
16718	[1]
16722	[3]
16726	[1]
16728	[0]
16732	[2]
16737	[0]
16738	[0]
16743	[0]
16744	[0]
16747	[1]
16749	[0]
16753	[0]
16754	[0]
16755	[2]
16765	[1]
16767	[1]
16768	[0]
16769	[0]
16770	[0]
16781	[0]
16785	[0]
16789	[0]
16793	[1]
16795	[0]
16797	[2]
16801	[0]
16803	[1]
16804	[2]
16807	[0]
16809	[0]
16810	[0]
16811	[0]
16812	[2]
16813	[0]
16814	[1]
16819	[2]
16822	[0]
16824	[2]
16825	[0]
16828	[1]
16831	[0]
16832	[0]
16840	[0]
16841	[1]
16842	[0]
16843	[0]
16844	[0]
16846	[1]
16849	[0]
16850	[0]
16852	[0]
16859	[1]
16861	[0]
16862	[0]
16863	[0]
16867	[0]
16868	[0]
16869	[0]
16870	[0]
16872	[0]
16873	[0]
16874	[0]
16875	[0]
16877	[0]
16878	[0]
16879	[1]
16881	[1]
16882	[0]
16883	[1]
16886	[1]
16887	[0]
16888	[1]
16889	[2]
16890	[1]
