Sites	Catalog_ID
1	14660
2	14661
3	14662
3	14664
5	14667
2	14668
1	14672
2	14673
2	14674
3	14676
3	14680
2	14681
2	14682
1	14687
1	14688
1	14689
1	14690
2	14691
2	14695
1	14697
2	14699
3	14700
1	14701
4	14702
4	14705
1	14707
1	14708
1	14711
2	14712
1	14713
2	14714
1	14715
2	14718
1	14719
2	14722
1	14723
1	14725
1	14726
1	14728
1	14729
8	14731
2	14732
1	14733
1	14736
2	14738
2	14740
2	14742
1	14743
1	14746
2	14747
6	14748
3	14749
2	14751
1	14753
2	14755
1	14756
1	14757
2	14758
1	14759
1	14762
2	14764
1	14766
12	14770
3	14771
1	14773
1	14774
3	14775
1	14776
2	14777
6	14778
4	14779
8	14781
1	14782
2	14783
1	14785
2	14786
2	14788
1	14790
2	14791
5	14794
1	14796
1	14799
2	14804
4	14805
1	14808
1	14809
1	14815
2	14816
2	14817
3	14818
2	14819
3	14820
3	14822
2	14827
2	14830
2	14831
3	14832
1	14834
1	14835
5	14839
1	14840
2	14841
1	14843
3	14845
2	14847
3	14848
1	14853
1	14854
1	14855
4	14857
4	14858
1	14860
1	14861
1	14862
1	14866
1	14868
1	14869
2	14871
2	14872
2	14873
1	14875
4	14876
1	14880
2	14882
1	14883
2	14885
2	14887
2	14888
2	14889
1	14891
1	14893
1	14894
2	14895
1	14898
1	14902
1	14903
2	14904
2	14905
1	14906
2	14907
2	14909
2	14910
4	14913
3	14915
6	14918
1	14922
2	14923
3	14926
1	14930
5	14933
6	14939
1	14940
2	14941
14	14942
1	14943
2	14944
2	14945
1	14946
3	14947
2	14948
3	14949
1	14953
1	14955
2	14956
2	14957
2	14959
1	14961
4	14962
2	14963
1	14964
4	14967
2	14969
1	14970
3	14972
3	14979
2	14980
1	14982
1	14985
2	14987
1	14992
4	14994
1	14995
1	14999
2	15003
2	15004
2	15006
3	15009
3	15010
3	15012
1	15013
2	15014
1	15015
1	15016
2	15017
2	15019
2	15023
2	15026
1	15027
1	15028
1	15029
7	15030
4	15033
2	15037
2	15038
2	15040
1	15041
1	15042
1	15045
1	15046
2	15047
1	15048
7	15049
1	15051
2	15052
3	15054
1	15056
10	15058
3	15060
1	15062
3	15064
2	15068
3	15069
2	15070
9	15071
6	15072
1	15075
1	15076
2	15078
1	15079
1	15082
2	15084
1	15086
3	15087
3	15091
1	15093
1	15094
2	15095
1	15097
2	15099
1	15100
1	15102
2	15104
1	15105
3	15106
1	15109
2	15110
5	15111
3	15113
1	15114
1	15115
5	15116
6	15118
2	15119
1	15120
3	15121
2	15124
2	15127
3	15128
1	15131
1	15132
3	15133
2	15134
1	15135
1	15137
5	15142
1	15143
6	15144
1	15145
3	15147
2	15148
7	15149
7	15150
2	15151
2	15153
3	15154
3	15156
1	15157
1	15158
1	15161
1	15162
2	15164
4	15166
2	15167
6	15169
2	15171
2	15172
2	15173
2	15179
2	15181
2	15183
2	15187
3	15188
1	15189
1	15190
2	15192
1	15193
2	15195
1	15197
2	15198
3	15199
3	15201
3	15202
2	15207
4	15208
4	15210
2	15212
3	15214
4	15218
4	15221
1	15222
1	15224
3	15225
2	15226
2	15227
1	15228
1	15233
2	15234
1	15236
4	15237
1	15239
5	15240
2	15242
2	15246
2	15247
2	15248
1	15249
2	15250
2	15251
1	15252
1	15253
3	15255
2	15256
8	15257
1	15258
1	15259
2	15260
1	15262
3	15265
2	15268
2	15270
2	15272
4	15275
1	15276
2	15277
1	15279
9	15280
1	15281
2	15282
1	15285
1	15286
1	15288
1	15289
1	15293
5	15294
3	15297
1	15298
1	15301
2	15303
3	15304
4	15305
1	15306
3	15307
1	15310
3	15311
2	15312
2	15316
2	15318
1	15319
1	15324
1	15327
1	15334
1	15337
6	15338
1	15340
1	15342
1	15343
2	15344
3	15347
2	15348
1	15350
1	15352
1	15354
3	15356
1	15357
2	15358
1	15359
1	15362
3	15366
1	15367
2	15368
2	15370
4	15372
1	15375
1	15380
1	15381
1	15383
2	15384
5	15389
3	15390
2	15392
2	15393
3	15394
2	15395
1	15396
1	15399
2	15400
2	15402
3	15408
3	15410
4	15412
2	15413
1	15414
5	15415
2	15416
3	15417
4	15420
1	15421
1	15423
1	15425
2	15427
4	15428
2	15430
1	15432
4	15435
2	15436
2	15438
1	15440
2	15441
6	15442
6	15443
1	15446
3	15447
2	15448
1	15449
1	15451
5	15453
1	15454
2	15455
1	15456
1	15458
5	15461
1	15462
1	15465
1	15466
4	15468
8	15469
2	15470
1	15471
2	15473
4	15476
1	15477
1	15480
3	15481
1	15482
1	15483
1	15484
2	15485
1	15486
1	15488
4	15489
3	15490
1	15491
3	15493
2	15495
1	15497
2	15499
1	15504
1	15507
2	15514
2	15517
1	15518
1	15519
1	15521
3	15522
4	15523
8	15525
1	15528
1	15529
1	15531
5	15533
1	15536
2	15538
3	15539
1	15540
1	15541
2	15542
1	15543
2	15544
2	15545
4	15547
1	15549
2	15550
1	15552
1	15553
6	15556
3	15557
2	15558
1	15562
1	15563
3	15566
3	15568
2	15569
8	15574
1	15575
2	15577
1	15578
2	15579
3	15580
2	15581
3	15582
1	15583
1	15584
4	15588
4	15589
1	15591
1	15592
7	15594
6	15595
1	15597
1	15600
5	15601
2	15602
4	15606
2	15607
1	15608
2	15609
2	15610
2	15611
2	15613
1	15615
7	15616
3	15617
10	15618
1	15619
3	15620
3	15622
5	15625
2	15626
1	15627
3	15628
1	15629
2	15630
1	15631
3	15632
4	15633
2	15634
1	15635
3	15637
1	15638
1	15639
3	15640
1	15641
3	15645
4	15646
5	15647
1	15648
1	15653
1	15655
2	15660
4	15661
3	15662
2	15665
1	15667
2	15670
7	15671
3	15672
2	15673
1	15674
2	15675
1	15676
2	15678
3	15681
2	15684
2	15685
2	15686
3	15687
4	15688
1	15689
4	15691
9	15692
1	15694
2	15695
1	15696
9	15697
1	15705
3	15706
1	15707
4	15708
7	15709
1	15710
1	15711
2	15713
7	15716
1	15717
1	15718
1	15720
4	15721
8	15723
3	15725
4	15726
1	15730
1	15731
2	15735
2	15736
3	15739
4	15740
1	15742
1	15744
1	15746
3	15747
3	15749
1	15750
3	15754
3	15759
3	15760
2	15764
2	15765
2	15766
1	15768
3	15769
1	15770
4	15772
5	15774
2	15775
2	15776
4	15777
3	15778
1	15779
3	15780
8	15781
1	15783
7	15784
1	15785
1	15786
5	15787
1	15790
6	15791
1	15792
1	15793
2	15794
1	15796
7	15798
8	15799
4	15801
1	15803
3	15806
6	15810
1	15811
1	15814
1	15815
7	15817
8	15819
2	15822
1	15824
4	15825
2	15827
3	15828
2	15829
2	15830
2	15832
1	15833
3	15835
2	15836
1	15837
2	15838
6	15840
7	15842
1	15843
2	15847
2	15848
2	15850
2	15851
2	15852
2	15853
1	15854
1	15859
3	15862
1	15864
4	15865
1	15869
1	15871
2	15872
1	15873
1	15874
9	15875
2	15877
3	15878
2	15879
2	15880
2	15881
2	15883
4	15886
1	15887
1	15889
3	15891
2	15893
4	15894
8	15896
12	15898
2	15899
1	15902
4	15903
3	15904
2	15905
1	15910
4	15911
1	15913
3	15915
2	15916
5	15917
1	15919
1	15921
1	15923
1	15924
1	15925
2	15926
1	15931
1	15932
2	15934
1	15937
3	15938
2	15939
3	15941
4	15942
1	15944
3	15946
1	15949
1	15950
1	15951
1	15953
3	15955
2	15957
1	15958
3	15960
5	15961
1	15962
2	15963
3	15964
4	15965
1	15966
1	15967
2	15972
1	15974
2	15978
1	15979
2	15980
10	15981
2	15983
1	15985
5	15986
2	15988
3	15989
1	15994
5	15998
1	15999
2	16000
2	16001
2	16002
3	16003
2	16004
2	16008
2	16010
3	16014
1	16015
1	16016
3	16017
1	16021
3	16024
1	16025
2	16026
2	16027
2	16028
7	16029
1	16030
7	16031
13	16037
1	16038
2	16040
1	16042
1	16044
1	16046
1	16047
3	16049
2	16050
2	16051
7	16053
1	16054
4	16056
7	16058
3	16059
1	16061
1	16062
4	16064
2	16065
6	16066
1	16067
5	16071
2	16072
1	16073
2	16074
6	16075
1	16076
1	16078
2	16079
1	16080
1	16086
3	16087
1	16088
1	16090
1	16091
2	16092
3	16093
4	16095
3	16097
4	16098
1	16100
1	16101
11	16104
1	16107
2	16111
7	16112
5	16113
1	16114
2	16115
2	16116
2	16118
2	16120
1	16121
2	16122
3	16123
7	16125
2	16126
2	16127
1	16129
1	16131
1	16134
2	16136
2	16137
1	16141
1	16143
1	16146
14	16147
2	16148
4	16150
4	16151
2	16152
1	16153
4	16155
2	16157
2	16158
1	16161
4	16162
10	16163
1	16164
3	16165
1	16168
1	16169
1	16171
2	16172
3	16173
1	16175
1	16179
2	16181
3	16182
2	16187
4	16188
7	16190
2	16192
1	16194
1	16195
1	16196
2	16198
1	16199
1	16200
3	16201
1	16202
1	16203
2	16204
1	16205
2	16206
2	16207
6	16208
4	16210
1	16212
4	16214
4	16217
1	16219
1	16222
4	16223
9	16224
2	16229
1	16230
4	16233
1	16234
2	16236
2	16240
2	16243
1	16245
2	16247
2	16248
10	16249
1	16252
3	16256
2	16260
3	16261
2	16262
1	16263
6	16264
4	16265
4	16267
2	16268
2	16271
5	16273
1	16275
3	16276
5	16277
2	16285
2	16286
4	16288
1	16290
1	16291
1	16292
1	16293
1	16294
2	16295
1	16296
4	16297
1	16298
2	16299
1	16301
3	16304
1	16307
1	16309
1	16310
1	16312
1	16313
1	16314
1	16315
2	16318
1	16319
3	16320
2	16321
1	16322
3	16325
2	16326
2	16329
1	16330
1	16332
4	16333
2	16334
2	16335
5	16337
3	16340
1	16341
3	16342
1	16347
1	16348
2	16350
8	16352
1	16355
2	16356
4	16357
1	16361
2	16362
3	16363
1	16367
1	16368
3	16370
4	16371
2	16372
1	16374
1	16376
2	16378
1	16379
1	16382
3	16385
2	16387
4	16390
4	16391
1	16397
3	16400
1	16401
4	16402
2	16404
1	16407
1	16408
1	16411
1	16412
2	16417
4	16418
4	16419
8	16420
2	16422
6	16423
1	16424
1	16427
1	16428
2	16429
1	16430
14	16433
6	16434
1	16436
3	16438
2	16440
2	16442
3	16445
3	16447
2	16448
3	16449
2	16451
3	16454
2	16457
3	16458
1	16459
3	16460
2	16462
4	16464
1	16465
2	16467
2	16469
3	16471
1	16472
5	16474
1	16475
6	16476
1	16478
3	16480
1	16481
3	16482
1	16483
1	16484
8	16485
2	16486
4	16487
3	16488
8	16489
1	16491
3	16492
6	16493
2	16494
1	16497
7	16501
1	16502
4	16503
3	16504
1	16505
1	16508
2	16511
2	16514
3	16515
2	16516
3	16518
1	16520
1	16521
1	16522
2	16523
1	16525
1	16526
8	16528
4	16529
1	16531
3	16533
3	16534
2	16535
2	16536
2	16539
3	16543
1	16544
3	16545
2	16546
2	16547
2	16549
1	16551
2	16553
3	16556
3	16557
6	16559
1	16561
10	16562
2	16563
2	16564
3	16566
3	16567
1	16568
1	16569
7	16576
2	16581
2	16583
2	16585
4	16586
9	16596
1	16597
3	16599
4	16600
2	16601
1	16602
2	16603
1	16604
1	16606
1	16609
2	16610
2	16612
1	16613
1	16615
1	16616
4	16617
2	16619
4	16621
1	16622
2	16625
4	16626
1	16627
1	16628
1	16629
3	16630
1	16631
1	16632
5	16633
2	16634
11	16635
3	16637
4	16638
1	16640
2	16641
1	16643
1	16644
1	16645
2	16647
2	16648
3	16653
3	16654
1	16655
1	16656
7	16660
2	16662
2	16664
2	16665
5	16666
4	16667
1	16669
3	16670
1	16672
1	16673
4	16677
1	16678
1	16679
2	16680
2	16682
3	16683
1	16684
1	16685
1	16687
2	16688
1	16690
1	16691
2	16692
1	16693
3	16695
2	16696
4	16697
1	16700
2	16702
1	16703
3	16704
2	16705
2	16709
2	16710
6	16711
2	16713
1	16714
2	16718
4	16722
3	16726
1	16728
3	16732
1	16737
1	16738
5	16739
10	16741
1	16743
1	16744
6	16746
3	16747
1	16749
1	16753
2	16754
3	16755
2	16765
2	16767
1	16768
1	16769
3	16770
1	16781
1	16785
1	16789
2	16793
2	16795
3	16797
1	16801
4	16802
3	16803
4	16804
1	16807
7	16808
1	16809
1	16810
1	16811
3	16812
1	16813
2	16814
2	16815
12	16816
4	16819
1	16822
3	16824
1	16825
2	16828
1	16831
1	16832
2	16840
2	16841
1	16842
1	16843
1	16844
3	16846
5	16847
1	16849
1	16850
1	16852
7	16854
11	16858
2	16859
1	16861
1	16862
4	16863
2	16864
1	16867
2	16868
3	16869
1	16870
2	16872
1	16873
1	16874
1	16875
5	16876
1	16877
1	16878
4	16879
2	16881
1	16882
3	16883
3	16884
3	16886
1	16887
2	16888
3	16889
2	16890
2	16891
3	16892
3	16893
2	16894
3	16896
4	16898
3	16900
4	16902
4	16903
3	16904
5	16905
2	16909
1	16910
2	16911
2	16912
8	16914
1	16916
2	16917
2	16918
2	16919
1	16920
1	16921
1	16922
2	16924
1	16925
1	16927
2	16929
1	16930
4	16931
2	16932
1	16933
3	16935
1	16936
1	16937
1	16941
1	16942
1	16943
3	16944
1	16945
2	16947
2	16950
1	16952
3	16953
1	16954
1	16955
4	16958
2	16959
2	16960
1	16961
4	16962
2	16963
3	16964
1	16966
1	16967
1	16968
2	16969
2	16972
1	16973
5	16974
1	16978
3	16979
2	16981
1	16983
1	16985
2	16987
2	16988
3	16990
1	16993
1	16997
1	17001
7	17002
3	17003
2	17006
4	17008
1	17010
4	17011
12	17012
1	17013
1	17017
2	17018
2	17021
1	17022
3	17023
5	17024
1	17026
1	17028
1	17033
1	17034
2	17035
4	17036
6	17037
3	17038
1	17039
2	17040
4	17043
2	17044
4	17046
1	17049
6	17052
5	17056
4	17057
2	17058
1	17059
6	17060
2	17064
4	17067
5	17070
4	17071
3	17073
1	17076
2	17079
6	17080
4	17082
3	17083
2	17084
2	17085
2	17086
2	17087
4	17088
1	17091
1	17092
2	17093
2	17094
3	17095
1	17097
1	17098
1	17102
1	17104
2	17106
1	17107
1	17108
5	17109
1	17111
1	17113
8	17114
4	17115
1	17118
1	17119
1	17120
1	17121
2	17123
2	17124
1	17125
1	17126
2	17127
1	17128
1	17129
4	17130
9	17135
2	17139
1	17140
2	17141
1	17143
1	17144
1	17147
1	17149
3	17151
2	17153
1	17155
3	17158
1	17161
12	17162
2	17163
3	17165
3	17166
3	17167
3	17170
2	17172
4	17173
1	17174
1	17175
1	17176
1	17178
2	17179
1	17180
1	17182
3	17185
3	17186
1	17187
2	17188
2	17189
5	17190
1	17191
4	17192
1	17193
1	17195
6	17196
2	17201
2	17202
1	17203
11	17204
1	17206
4	17209
1	17210
1	17211
1	17214
1	17217
1	17219
2	17220
3	17221
2	17222
1	17225
1	17228
1	17229
3	17233
1	17234
3	17235
2	17238
1	17239
2	17241
3	17242
2	17246
2	17248
4	17249
1	17251
1	17252
1	17253
2	17254
2	17255
3	17256
2	17257
1	17258
1	17261
2	17264
1	17265
1	17269
5	17274
4	17279
3	17281
1	17282
1	17283
1	17284
2	17286
2	17287
1	17288
3	17289
2	17295
1	17297
1	17298
1	17299
1	17300
2	17304
5	17305
2	17306
2	17308
2	17311
3	17312
3	17313
1	17314
3	17316
1	17317
3	17318
2	17321
4	17322
2	17323
1	17324
3	17325
1	17326
1	17327
1	17329
1	17330
4	17333
1	17334
2	17335
2	17337
2	17341
6	17342
2	17343
1	17350
2	17351
1	17352
5	17354
1	17355
2	17356
1	17358
1	17360
1	17362
1	17365
1	17367
1	17371
1	17372
2	17373
3	17374
3	17375
3	17377
1	17378
2	17379
1	17381
2	17382
1	17384
4	17385
1	17386
2	17391
2	17392
3	17396
7	17397
10	17400
3	17401
3	17402
1	17406
1	17407
1	17409
2	17411
1	17412
1	17415
4	17416
2	17417
1	17422
1	17423
6	17425
5	17426
1	17427
1	17428
1	17431
1	17433
1	17434
3	17436
2	17439
1	17440
1	17441
2	17443
7	17444
2	17445
1	17446
5	17448
1	17449
1	17450
1	17452
3	17455
1	17457
5	17459
1	17460
1	17462
1	17463
2	17464
1	17466
3	17469
1	17473
1	17475
2	17476
3	17477
1	17478
1	17482
1	17484
3	17485
2	17486
2	17487
1	17488
1	17489
2	17491
2	17492
5	17493
3	17495
1	17497
1	17498
2	17501
2	17502
3	17503
8	17505
3	17506
3	17507
3	17508
1	17509
1	17511
1	17515
1	17516
2	17517
4	17518
5	17519
1	17520
3	17522
1	17523
2	17524
1	17525
2	17526
8	17531
2	17534
1	17535
1	17536
1	17537
2	17538
1	17539
4	17542
1	17546
2	17547
2	17548
1	17549
1	17550
5	17552
3	17557
2	17558
9	17559
1	17562
6	17565
1	17567
2	17568
2	17570
1	17574
2	17575
2	17576
1	17577
2	17578
1	17580
3	17583
1	17585
3	17588
1	17591
1	17593
2	17594
14	17595
2	17597
2	17600
2	17601
3	17602
3	17603
1	17604
2	17607
1	17608
1	17609
3	17610
2	17611
1	17613
1	17615
4	17619
1	17620
3	17621
1	17622
3	17624
7	17626
2	17627
1	17628
5	17631
1	17635
2	17637
1	17638
7	17640
4	17641
1	17642
1	17643
1	17646
2	17647
2	17650
3	17651
1	17653
3	17654
2	17656
1	17657
4	17658
1	17659
1	17661
2	17662
1	17664
3	17667
1	17668
1	17669
4	17670
2	17672
2	17673
2	17674
6	17675
3	17676
2	17679
1	17680
2	17683
3	17684
1	17685
1	17686
11	17687
1	17688
6	17689
1	17691
1	17692
2	17694
1	17697
4	17698
1	17699
1	17703
2	17704
1	17705
1	17706
1	17708
2	17709
3	17710
1	17711
3	17712
2	17713
1	17714
1	17716
3	17718
4	17719
1	17724
2	17727
2	17729
1	17730
2	17731
2	17732
1	17734
4	17735
1	17736
1	17737
5	17738
2	17740
1	17741
2	17743
2	17745
2	17751
2	17752
4	17753
4	17755
3	17756
6	17757
1	17760
1	17761
2	17762
3	17764
4	17766
4	17770
2	17771
2	17772
2	17773
1	17774
1	17775
3	17776
1	17777
1	17780
3	17781
1	17782
10	17783
1	17784
1	17785
3	17786
1	17787
2	17790
3	17792
2	17794
2	17795
12	17799
1	17802
2	17805
2	17809
1	17812
1	17815
1	17816
7	17817
2	17818
4	17819
2	17820
3	17823
3	17824
2	17826
4	17827
5	17828
2	17829
3	17832
3	17834
8	17835
7	17838
2	17840
2	17841
5	17843
2	17844
5	17846
2	17847
2	17848
4	17850
1	17851
3	17852
1	17853
1	17854
3	17855
2	17857
3	17858
1	17859
2	17860
2	17861
1	17862
5	17863
1	17864
2	17865
1	17867
10	17868
4	17869
1	17870
3	17871
1	17872
3	17874
2	17876
4	17877
5	17878
1	17881
1	17882
1	17883
1	17884
3	17885
2	17886
2	17892
1	17894
1	17901
1	17907
6	17908
2	17910
1	17911
2	17912
2	17913
1	17915
1	17916
2	17918
1	17919
6	17920
1	17922
4	17923
2	17925
2	17926
1	17927
1	17928
1	17930
13	17932
2	17933
4	17939
1	17942
3	17943
1	17947
1	17948
3	17949
3	17951
6	17952
2	17953
1	17957
2	17961
8	17962
2	17963
1	17964
1	17965
1	17966
1	17967
11	17969
3	17970
2	17972
2	17974
2	17975
2	17976
1	17977
2	17979
2	17980
1	17981
1	17982
1	17983
1	17984
1	17987
1	17988
1	17989
1	17990
2	17992
1	17994
2	17995
2	17997
1	17999
2	18000
2	18001
1	18003
1	18005
5	18007
2	18009
1	18014
3	18015
1	18016
2	18021
1	18022
6	18025
4	18027
7	18028
2	18029
2	18031
4	18032
2	18034
1	18036
3	18040
2	18041
1	18042
1	18043
3	18044
1	18045
5	18048
5	18049
4	18050
5	18051
3	18052
1	18053
1	18054
6	18055
8	18059
1	18061
1	18063
2	18064
2	18065
2	18066
2	18067
7	18069
1	18071
2	18072
2	18074
1	18077
1	18078
10	18080
3	18082
6	18085
1	18086
4	18088
2	18089
4	18090
5	18091
4	18093
1	18094
1	18098
1	18099
1	18100
1	18101
2	18102
1	18104
1	18107
1	18108
1	18111
1	18112
2	18113
1	18114
4	18115
7	18117
1	18119
1	18121
1	18123
2	18124
1	18126
3	18127
1	18130
6	18131
1	18132
1	18133
2	18135
1	18136
2	18137
1	18140
2	18141
2	18142
1	18144
2	18146
1	18147
1	18149
2	18150
1	18151
1	18152
3	18154
2	18158
1	18160
1	18163
3	18164
2	18165
1	18167
1	18169
2	18170
1	18172
4	18174
1	18176
1	18177
1	18178
3	18180
2	18183
1	18187
1	18188
2	18189
2	18190
1	18191
3	18192
2	18193
2	18194
11	18195
1	18197
2	18199
5	18201
4	18205
1	18209
1	18210
2	18211
2	18212
13	18213
2	18214
3	18215
1	18216
1	18218
1	18219
1	18221
3	18222
3	18223
1	18226
4	18227
2	18228
1	18229
1	18231
2	18232
6	18233
2	18235
2	18236
2	18238
1	18240
2	18242
2	18243
1	18246
2	18247
3	18249
1	18250
2	18251
2	18254
7	18257
1	18259
1	18260
2	18261
1	18262
1	18265
1	18269
3	18272
1	18274
1	18276
1	18279
2	18280
2	18281
1	18282
2	18283
2	18284
1	18285
1	18287
2	18288
3	18289
2	18292
2	18294
2	18295
5	18298
3	18299
1	18300
6	18302
6	18303
1	18305
1	18307
2	18309
1	18310
2	18312
3	18314
3	18315
1	18316
1	18317
3	18320
1	18324
1	18328
4	18329
1	18330
2	18331
1	18334
3	18336
1	18337
1	18338
3	18341
2	18342
6	18343
5	18344
9	18345
2	18348
1	18350
1	18352
1	18353
5	18355
1	18358
16	18359
2	18360
1	18361
2	18362
1	18363
1	18365
1	18367
1	18369
1	18370
1	18371
4	18372
2	18374
10	18376
5	18379
2	18380
2	18381
4	18382
3	18383
2	18384
1	18385
2	18386
2	18387
1	18388
2	18389
2	18391
1	18393
2	18396
1	18397
3	18398
3	18399
1	18400
5	18401
2	18402
1	18405
2	18406
2	18408
2	18409
2	18410
3	18411
6	18412
3	18414
1	18415
2	18416
2	18417
2	18420
12	18422
11	18423
1	18425
7	18426
2	18428
3	18429
13	18430
2	18432
3	18435
5	18439
3	18442
2	18443
1	18444
7	18447
4	18448
1	18449
1	18450
2	18453
1	18454
1	18455
6	18456
1	18457
4	18458
1	18460
1	18461
5	18462
1	18464
1	18467
1	18468
2	18469
3	18470
2	18471
7	18472
2	18474
2	18475
7	18477
2	18478
1	18479
3	18481
1	18482
4	18483
1	18484
1	18488
2	18491
1	18492
1	18493
1	18494
1	18496
1	18498
2	18500
1	18501
2	18502
11	18503
6	18505
2	18506
5	18508
1	18509
1	18512
1	18513
6	18514
1	18516
3	18517
2	18518
2	18519
5	18520
1	18521
2	18522
2	18523
1	18524
1	18525
1	18526
6	18527
3	18528
2	18529
1	18530
2	18531
1	18532
1	18533
3	18537
1	18538
1	18539
4	18543
1	18545
4	18546
2	18547
3	18548
1	18552
2	18554
2	18556
2	18557
3	18559
1	18560
1	18561
2	18563
5	18564
1	18566
3	18570
1	18571
1	18572
1	18573
4	18574
1	18578
2	18582
3	18584
3	18588
1	18590
1	18591
1	18593
7	18596
2	18597
1	18598
3	18599
5	18604
1	18605
1	18608
1	18609
1	18610
1	18611
4	18614
3	18616
3	18617
2	18618
2	18620
1	18621
1	18623
3	18626
3	18627
1	18628
5	18629
1	18631
1	18632
2	18634
2	18635
2	18636
1	18637
1	18638
4	18640
3	18641
2	18642
1	18643
1	18645
8	18647
2	18649
1	18653
1	18654
1	18655
2	18657
2	18660
2	18661
4	18663
2	18666
2	18667
2	18668
2	18669
1	18670
1	18673
1	18676
5	18677
11	18680
1	18682
1	18684
1	18687
4	18694
2	18696
6	18698
1	18700
4	18701
2	18703
5	18705
7	18706
3	18708
3	18709
1	18710
2	18711
2	18713
8	18714
5	18716
2	18718
2	18719
3	18720
1	18723
1	18725
8	18726
1	18727
4	18728
2	18729
1	18732
2	18733
1	18734
2	18735
4	18739
1	18740
3	18741
2	18744
1	18745
1	18750
2	18751
3	18754
1	18755
2	18759
1	18762
2	18763
1	18764
1	18765
1	18766
3	18767
3	18768
2	18777
2	18779
6	18783
1	18784
4	18785
2	18786
2	18787
6	18789
8	18793
2	18794
3	18798
1	18799
3	18800
1	18801
2	18802
3	18803
1	18805
2	18809
1	18810
1	18811
2	18813
3	18817
2	18819
1	18820
2	18823
2	18824
3	18828
1	18831
1	18832
2	18833
8	18834
6	18835
1	18836
2	18838
1	18841
1	18842
1	18847
1	18848
1	18849
1	18850
2	18851
1	18853
2	18854
2	18855
1	18857
2	18860
3	18861
7	18862
2	18863
4	18864
3	18866
3	18868
1	18869
2	18873
4	18875
1	18876
1	18877
2	18879
1	18880
2	18884
1	18885
1	18886
1	18887
1	18888
1	18889
4	18890
1	18893
3	18894
10	18895
1	18896
1	18898
6	18900
2	18901
1	18902
1	18903
4	18906
5	18907
1	18908
1	18909
1	18910
1	18911
3	18912
1	18913
6	18916
3	18917
2	18918
1	18919
5	18920
1	18921
3	18922
1	18929
1	18931
3	18932
2	18935
1	18936
3	18937
3	18939
3	18940
2	18941
2	18944
3	18946
11	18948
2	18949
3	18950
4	18951
2	18952
3	18954
5	18955
2	18956
4	18957
1	18960
2	18961
1	18962
1	18965
1	18966
1	18967
1	18968
1	18969
1	18973
2	18976
7	18979
1	18980
5	18982
2	18983
1	18984
2	18988
1	18990
4	18991
2	18993
3	18996
2	18998
1	18999
2	19001
1	19002
2	19003
2	19005
3	19006
1	19008
1	19009
2	19011
1	19013
3	19014
4	19015
2	19017
3	19018
2	19019
3	19021
3	19024
2	19025
1	19026
1	19027
6	19028
1	19030
3	19031
1	19032
2	19033
3	19035
1	19038
1	19039
2	19041
4	19043
1	19045
2	19046
7	19047
1	19049
1	19052
2	19053
5	19054
3	19057
1	19058
1	19060
4	19061
1	19066
1	19067
2	19068
1	19077
4	19080
1	19081
2	19083
3	19085
1	19092
2	19093
2	19098
1	19101
4	19102
1	19104
3	19107
9	19112
4	19113
3	19117
2	19120
2	19125
1	19129
2	19130
6	19134
2	19135
2	19136
1	19139
2	19141
2	19143
1	19146
1	19147
7	19154
1	19158
1	19160
2	19166
1	19167
1	19170
2	19177
3	19180
3	19188
1	19191
2	19195
3	19201
2	19209
2	19218
1	19228
5	19229
3	19230
2	19232
5	19234
1	19235
1	19236
2	19238
5	19241
5	19242
2	19243
2	19252
5	19253
1	19255
7	19263
2	19265
6	19266
2	19267
1	19269
2	19272
5	19273
3	19280
1	19284
1	19285
6	19290
1	19291
1	19298
1	19299
1	19304
1	19313
2	19316
5	19320
2	19321
2	19322
2	19324
3	19326
3	19328
2	19331
2	19338
2	19339
1	19340
3	19344
3	19350
1	19351
1	19353
2	19357
3	19361
9	19363
1	19366
6	19369
1	19372
1	19377
2	19379
2	19384
3	19387
5	19389
1	19392
1	19396
2	19397
1	19400
2	19401
1	19410
1	19417
3	19419
5	19423
2	19424
2	19425
3	19429
1	19438
7	19439
1	19442
5	19458
9	19461
2	19462
1	19463
2	19465
4	19466
2	19467
1	19477
3	19482
3	19485
4	19495
1	19496
1	19499
1	19503
5	19504
1	19505
1	19509
1	19513
2	19522
1	19524
4	19531
2	19536
1	19538
2	19541
1	19546
2	19549
5	19551
6	19553
5	19557
4	19561
1	19563
1	19565
1	19569
3	19570
1	19579
4	19583
2	19584
6	19588
1	19593
1	19604
1	19606
1	19612
1	19615
1	19617
4	19620
2	19622
3	19624
1	19625
5	19628
2	19631
6	19634
5	19641
1	19643
3	19647
8	19658
1	19659
6	19663
1	19664
2	19666
3	19669
2	19677
2	19683
2	19685
1	19688
3	19689
4	19690
1	19691
1	19701
1	19702
2	19709
1	19715
1	19716
1	19717
5	19720
2	19721
2	19723
1	19725
3	19729
1	19730
1	19731
1	19732
3	19733
1	19734
9	19736
4	19737
1	19748
2	19751
6	19752
1	19761
1	19764
1	19770
6	19771
1	19774
8	19779
3	19783
2	19784
1	19794
1	19796
3	19797
1	19799
2	19800
1	19802
2	19807
1	19810
1	19817
5	19822
5	19823
1	19825
5	19827
1	19830
1	19833
1	19837
2	19839
1	19841
1	19842
7	19845
4	19847
1	19849
3	19850
5	19853
2	19855
3	19858
3	19860
4	19861
1	19863
1	19867
1	19871
1	19874
2	19881
2	19882
4	19886
1	19887
